name,width,height,brightness
COCO_val2014_000000434693.jpg,640,427,112.17669057377049
COCO_val2014_000000151231.jpg,640,426,92.24859521713616
COCO_val2014_000000289889.jpg,640,426,111.89044527582159
COCO_val2014_000000028071.jpg,389,500,123.65326992287918
COCO_val2014_000000167510.jpg,640,427,118.65623536299766
COCO_val2014_000000101096.jpg,640,501,89.83470558882236
COCO_val2014_000000465675.jpg,640,403,154.52381746277916
COCO_val2014_000000125160.jpg,640,448,111.65404227120536
COCO_val2014_000000413377.jpg,640,425,193.18143014705882
COCO_val2014_000000333190.jpg,640,427,145.39489168618266
COCO_val2014_000000348730.jpg,640,480,110.5767578125
COCO_val2014_000000479379.jpg,480,640,115.68908854166666
COCO_val2014_000000100990.jpg,640,427,108.67062719555035
COCO_val2014_000000367706.jpg,640,427,135.47230679156908
COCO_val2014_000000063906.jpg,640,442,123.70411481900453
COCO_val2014_000000193547.jpg,567,470,97.27894480093062
COCO_val2014_000000285160.jpg,480,640,138.130673828125
COCO_val2014_000000008498.jpg,480,640,136.95294921875
COCO_val2014_000000420081.jpg,640,480,129.83706380208332
COCO_val2014_000000559312.jpg,640,480,110.28565755208334
COCO_val2014_000000050411.jpg,640,480,105.336181640625
COCO_val2014_000000283216.jpg,640,481,71.30528196465697
COCO_val2014_000000469134.jpg,640,480,120.08099283854166
COCO_val2014_000000465424.jpg,640,480,117.91795572916666
COCO_val2014_000000537611.jpg,640,480,123.73564127604166
COCO_val2014_000000208169.jpg,640,428,136.2808812792056
COCO_val2014_000000350073.jpg,640,480,140.2171484375
COCO_val2014_000000394131.jpg,640,480,144.51419596354165
COCO_val2014_000000499983.jpg,612,612,139.530362253834
COCO_val2014_000000436162.jpg,640,425,98.76632720588235
COCO_val2014_000000190923.jpg,375,500,106.99829866666667
COCO_val2014_000000359843.jpg,640,479,27.10706550104384
COCO_val2014_000000129592.jpg,640,479,42.16861951983299
COCO_val2014_000000412551.jpg,640,425,22.748716911764706
COCO_val2014_000000343059.jpg,640,480,161.07517578125
COCO_val2014_000000238071.jpg,500,333,88.78107507507508
COCO_val2014_000000253835.jpg,640,480,132.60527994791667
COCO_val2014_000000454561.jpg,480,640,95.393310546875
COCO_val2014_000000241141.jpg,375,500,81.95772266666667
COCO_val2014_000000171695.jpg,640,426,119.53930090962442
COCO_val2014_000000511599.jpg,640,480,126.49201171875
COCO_val2014_000000394251.jpg,453,640,117.30600165562915
COCO_val2014_000000040497.jpg,640,480,105.94933268229167
COCO_val2014_000000005105.jpg,640,480,106.99082682291667
COCO_val2014_000000272961.jpg,426,640,106.81893705985915
COCO_val2014_000000437099.jpg,333,500,104.59386786786787
COCO_val2014_000000487612.jpg,640,428,90.07798627336449
COCO_val2014_000000205720.jpg,500,375,118.35507733333333
COCO_val2014_000000410880.jpg,500,375,112.12048533333333
COCO_val2014_000000139291.jpg,500,375,100.69996266666666
COCO_val2014_000000511583.jpg,640,480,47.97413736979167
COCO_val2014_000000210273.jpg,640,428,91.97292275116823
COCO_val2014_000000245013.jpg,428,640,75.91585134345794
COCO_val2014_000000537548.jpg,640,480,108.45287109375
COCO_val2014_000000414379.jpg,442,500,130.7351040723982
COCO_val2014_000000183176.jpg,480,640,111.04865885416666
COCO_val2014_000000451496.jpg,640,426,146.99308612089203
COCO_val2014_000000558587.jpg,640,480,109.4325
COCO_val2014_000000235595.jpg,640,480,65.84931640625
COCO_val2014_000000364757.jpg,640,480,108.08234375
COCO_val2014_000000198486.jpg,640,480,92.18997721354167
COCO_val2014_000000192192.jpg,640,541,37.507205984288355
COCO_val2014_000000267840.jpg,640,427,101.05934206674473
COCO_val2014_000000274655.jpg,640,480,91.13517252604167
COCO_val2014_000000008762.jpg,640,427,40.10315427400469
COCO_val2014_000000076595.jpg,640,480,115.85902669270833
COCO_val2014_000000224000.jpg,640,381,150.72079232283465
COCO_val2014_000000314430.jpg,640,426,128.3146456866197
COCO_val2014_000000240800.jpg,480,640,83.474990234375
COCO_val2014_000000524502.jpg,480,640,62.76863932291667
COCO_val2014_000000552761.jpg,640,480,87.28272135416667
COCO_val2014_000000164420.jpg,640,480,61.791598307291665
COCO_val2014_000000278161.jpg,640,480,101.76603841145834
COCO_val2014_000000390569.jpg,640,480,75.622919921875
COCO_val2014_000000358707.jpg,640,480,114.64640625
COCO_val2014_000000252133.jpg,480,640,110.42795247395833
COCO_val2014_000000148719.jpg,640,480,98.14169596354166
COCO_val2014_000000026201.jpg,640,503,174.30772241550696
COCO_val2014_000000400202.jpg,640,428,93.8278292932243
COCO_val2014_000000199257.jpg,375,500,134.06962133333334
COCO_val2014_000000470882.jpg,640,480,99.32972005208333
COCO_val2014_000000178911.jpg,640,480,141.86779296875
COCO_val2014_000000076513.jpg,640,480,116.65580403645833
COCO_val2014_000000216972.jpg,640,480,82.66251953125
COCO_val2014_000000506416.jpg,640,480,116.72623046875
COCO_val2014_000000025747.jpg,640,480,115.34054036458333
COCO_val2014_000000224554.jpg,640,480,107.614384765625
COCO_val2014_000000290261.jpg,640,480,101.92440755208334
COCO_val2014_000000503196.jpg,640,480,53.667275390625
COCO_val2014_000000403919.jpg,640,480,104.15388671875
COCO_val2014_000000451648.jpg,480,640,77.46280924479167
COCO_val2014_000000219655.jpg,640,480,109.68439453125
COCO_val2014_000000196759.jpg,640,480,97.7516796875
COCO_val2014_000000463406.jpg,640,384,103.05276692708334
COCO_val2014_000000363887.jpg,640,427,103.52012953747072
COCO_val2014_000000371054.jpg,640,480,112.0388671875
COCO_val2014_000000398884.jpg,640,381,88.92077591863517
COCO_val2014_000000530941.jpg,640,478,86.28528700313808
COCO_val2014_000000399570.jpg,640,480,95.89194986979167
COCO_val2014_000000196798.jpg,513,640,125.75614339668616
COCO_val2014_000000113408.jpg,640,480,98.76073567708333
COCO_val2014_000000314426.jpg,640,425,103.35211029411765
COCO_val2014_000000343218.jpg,640,428,108.62228022780374
COCO_val2014_000000169111.jpg,640,480,107.36488932291667
COCO_val2014_000000406734.jpg,640,480,106.24505208333333
COCO_val2014_000000165518.jpg,612,612,114.55026645734547
COCO_val2014_000000409970.jpg,612,612,117.6607634884019
COCO_val2014_000000134886.jpg,640,480,149.55797200520834
COCO_val2014_000000537427.jpg,629,640,127.07338781796503
COCO_val2014_000000450728.jpg,360,270,131.52
COCO_val2014_000000425874.jpg,640,425,88.43728308823529
COCO_val2014_000000393254.jpg,472,640,113.84304488877119
COCO_val2014_000000274451.jpg,640,311,108.63036073151126
COCO_val2014_000000347506.jpg,640,329,96.67975873860182
COCO_val2014_000000318415.jpg,640,429,88.6528226981352
COCO_val2014_000000384528.jpg,640,479,102.14075874217119
COCO_val2014_000000561647.jpg,640,480,162.05386393229168
COCO_val2014_000000419096.jpg,612,612,119.03034356444103
COCO_val2014_000000156928.jpg,640,480,101.37777018229167
COCO_val2014_000000553912.jpg,640,478,68.10464173640167
COCO_val2014_000000063650.jpg,640,478,73.03609440376569
COCO_val2014_000000250953.jpg,640,480,176.22156901041666
COCO_val2014_000000034786.jpg,640,480,113.57104166666667
COCO_val2014_000000281696.jpg,500,333,95.44903303303303
COCO_val2014_000000115370.jpg,500,333,105.65990990990991
COCO_val2014_000000559950.jpg,640,480,144.457998046875
COCO_val2014_000000561578.jpg,480,640,108.524775390625
COCO_val2014_000000039871.jpg,640,480,24.409427083333334
COCO_val2014_000000151558.jpg,427,640,129.20402883489461
COCO_val2014_000000489482.jpg,500,446,170.58189237668162
COCO_val2014_000000066508.jpg,500,376,119.27693085106382
COCO_val2014_000000468115.jpg,500,333,97.2603003003003
COCO_val2014_000000533625.jpg,480,640,98.90859375
COCO_val2014_000000374241.jpg,640,427,108.64116290983607
COCO_val2014_000000286654.jpg,500,459,152.69180392156863
COCO_val2014_000000266115.jpg,480,640,91.49197591145834
COCO_val2014_000000369751.jpg,426,640,112.96891138497652
COCO_val2014_000000476873.jpg,500,375,132.04792
COCO_val2014_000000344229.jpg,480,640,100.49230794270834
COCO_val2014_000000537005.jpg,427,640,105.19377927400468
COCO_val2014_000000504516.jpg,640,427,93.79109338407494
COCO_val2014_000000426686.jpg,500,375,79.32325333333333
COCO_val2014_000000249277.jpg,480,640,118.06336588541667
COCO_val2014_000000349006.jpg,640,480,111.01305338541667
COCO_val2014_000000145295.jpg,640,480,80.199716796875
COCO_val2014_000000353593.jpg,640,480,140.38311848958332
COCO_val2014_000000564337.jpg,480,640,107.13714518229166
COCO_val2014_000000236717.jpg,500,375,163.131632
COCO_val2014_000000192128.jpg,640,480,105.79504231770834
COCO_val2014_000000089556.jpg,640,480,117.84586588541667
COCO_val2014_000000301634.jpg,640,480,137.00646484375
COCO_val2014_000000016977.jpg,640,480,140.16835611979167
COCO_val2014_000000489687.jpg,500,352,82.65150568181818
COCO_val2014_000000242673.jpg,640,480,123.115869140625
COCO_val2014_000000553879.jpg,640,480,129.32670572916666
COCO_val2014_000000540860.jpg,640,480,105.88170247395833
COCO_val2014_000000022420.jpg,640,480,130.26848307291667
COCO_val2014_000000538364.jpg,640,480,81.79963216145833
COCO_val2014_000000342515.jpg,640,480,112.76861002604167
COCO_val2014_000000356394.jpg,640,480,123.171962890625
COCO_val2014_000000506401.jpg,640,480,92.720400390625
COCO_val2014_000000296825.jpg,640,480,131.93155598958333
COCO_val2014_000000012014.jpg,640,360,109.84923611111111
COCO_val2014_000000396496.jpg,640,449,119.51642538975501
COCO_val2014_000000180541.jpg,640,426,108.94970657276995
COCO_val2014_000000496680.jpg,612,612,102.91236543637062
COCO_val2014_000000019624.jpg,640,480,89.27940104166667
COCO_val2014_000000138979.jpg,640,426,95.9435849471831
COCO_val2014_000000502317.jpg,500,375,145.326768
COCO_val2014_000000137185.jpg,434,640,129.81875720046082
COCO_val2014_000000209274.jpg,434,296,65.25570587868975
COCO_val2014_000000477526.jpg,640,426,97.43103726525821
COCO_val2014_000000296388.jpg,320,240,137.96255208333332
COCO_val2014_000000390368.jpg,375,500,139.92106133333334
COCO_val2014_000000521141.jpg,375,500,121.13877333333333
COCO_val2014_000000055545.jpg,640,424,100.72300265330189
COCO_val2014_000000535242.jpg,500,375,145.279072
COCO_val2014_000000242570.jpg,640,480,109.82166341145833
COCO_val2014_000000328111.jpg,640,480,138.814609375
COCO_val2014_000000148280.jpg,640,480,99.638671875
COCO_val2014_000000126030.jpg,640,427,86.40144906323185
COCO_val2014_000000343401.jpg,361,500,106.47838227146815
COCO_val2014_000000209935.jpg,509,640,76.4698673870334
COCO_val2014_000000183709.jpg,480,640,114.97042643229166
COCO_val2014_000000171809.jpg,640,480,130.75510416666665
COCO_val2014_000000171753.jpg,640,480,144.53108723958334
COCO_val2014_000000316694.jpg,524,640,117.61753339694657
COCO_val2014_000000557923.jpg,640,480,135.95494140625
COCO_val2014_000000135116.jpg,640,640,93.17748291015624
COCO_val2014_000000258021.jpg,500,375,107.24584533333334
COCO_val2014_000000099389.jpg,640,533,115.64665220450281
COCO_val2014_000000291791.jpg,640,499,128.20404245991983
COCO_val2014_000000322263.jpg,479,640,80.6585138308977
COCO_val2014_000000343934.jpg,640,480,121.84451822916667
COCO_val2014_000000495311.jpg,640,480,96.08572591145834
COCO_val2014_000000281534.jpg,401,640,93.77451683291771
COCO_val2014_000000449793.jpg,480,640,127.151259765625
COCO_val2014_000000449872.jpg,640,480,122.89798177083334
COCO_val2014_000000495064.jpg,500,375,136.512336
COCO_val2014_000000274272.jpg,640,480,121.413447265625
COCO_val2014_000000052627.jpg,640,427,57.327755415690866
COCO_val2014_000000058569.jpg,640,480,36.893603515625
COCO_val2014_000000248163.jpg,640,480,118.33134440104166
COCO_val2014_000000176906.jpg,460,500,109.85179130434783
COCO_val2014_000000159402.jpg,480,640,128.32488932291668
COCO_val2014_000000162579.jpg,640,480,111.71181315104167
COCO_val2014_000000387661.jpg,500,400,94.49717
COCO_val2014_000000065942.jpg,640,390,125.53025641025641
COCO_val2014_000000227590.jpg,400,325,88.81767692307692
COCO_val2014_000000212226.jpg,500,335,143.06475820895523
COCO_val2014_000000221165.jpg,640,425,108.77877205882353
COCO_val2014_000000050576.jpg,640,480,113.901953125
COCO_val2014_000000248427.jpg,480,640,133.186708984375
COCO_val2014_000000370503.jpg,640,427,68.90378732435597
COCO_val2014_000000498759.jpg,640,427,108.82302766393443
COCO_val2014_000000397903.jpg,640,427,83.65615120023419
COCO_val2014_000000298382.jpg,640,552,108.10341372282609
COCO_val2014_000000142562.jpg,600,400,122.36694583333333
COCO_val2014_000000161517.jpg,400,600,146.13025416666667
COCO_val2014_000000246746.jpg,600,400,156.9404375
COCO_val2014_000000097924.jpg,600,400,163.935825
COCO_val2014_000000490952.jpg,640,427,89.60080137587822
COCO_val2014_000000082052.jpg,480,640,101.605322265625
COCO_val2014_000000267127.jpg,640,480,97.48056640625
COCO_val2014_000000553852.jpg,640,529,88.23603201795841
COCO_val2014_000000434805.jpg,480,640,126.89629231770833
COCO_val2014_000000342128.jpg,488,640,94.86350537909836
COCO_val2014_000000553561.jpg,640,480,114.28557291666667
COCO_val2014_000000446799.jpg,640,424,35.61806456367925
COCO_val2014_000000309391.jpg,640,384,95.79094645182292
COCO_val2014_000000384402.jpg,640,480,178.30480143229167
COCO_val2014_000000240681.jpg,640,427,129.45383855386416
COCO_val2014_000000483165.jpg,640,427,105.9991181206089
COCO_val2014_000000506489.jpg,640,419,78.60305414677805
COCO_val2014_000000427956.jpg,500,399,150.25505263157893
COCO_val2014_000000463932.jpg,640,439,118.95830723234624
COCO_val2014_000000264940.jpg,500,415,106.87869397590362
COCO_val2014_000000486905.jpg,375,500,174.147856
COCO_val2014_000000022113.jpg,473,640,114.67722647991543
COCO_val2014_000000542423.jpg,640,425,142.4947242647059
COCO_val2014_000000140556.jpg,640,457,105.61118025164114
COCO_val2014_000000189698.jpg,640,428,78.62877482476635
COCO_val2014_000000406377.jpg,640,427,123.10396662763466
COCO_val2014_000000092212.jpg,480,640,135.583125
COCO_val2014_000000018098.jpg,640,458,118.59521697598254
COCO_val2014_000000326702.jpg,640,480,91.56070963541667
COCO_val2014_000000528136.jpg,640,480,80.57363932291666
COCO_val2014_000000380993.jpg,640,408,110.58624004289216
COCO_val2014_000000210804.jpg,427,640,161.08643881733022
COCO_val2014_000000102778.jpg,500,338,49.421207100591715
COCO_val2014_000000395364.jpg,640,480,114.56966471354167
COCO_val2014_000000461751.jpg,640,569,72.48491871704745
COCO_val2014_000000310442.jpg,640,476,67.89270942752101
COCO_val2014_000000498286.jpg,640,480,98.72788411458333
COCO_val2014_000000111789.jpg,500,345,132.96106666666665
COCO_val2014_000000083844.jpg,640,480,134.148623046875
COCO_val2014_000000068852.jpg,640,425,98.27452205882354
COCO_val2014_000000153217.jpg,375,500,102.76090666666667
COCO_val2014_000000449879.jpg,375,500,83.10666666666667
COCO_val2014_000000023821.jpg,640,444,115.63773226351351
COCO_val2014_000000037322.jpg,640,427,94.01000439110071
COCO_val2014_000000332877.jpg,640,360,85.58009114583334
COCO_val2014_000000580975.jpg,480,640,111.2564453125
COCO_val2014_000000471488.jpg,640,480,148.21498046875
COCO_val2014_000000206487.jpg,640,480,127.68277994791667
COCO_val2014_000000244246.jpg,480,640,155.27912760416666
COCO_val2014_000000547136.jpg,612,612,144.5895088427528
COCO_val2014_000000072776.jpg,640,426,145.07256088615023
COCO_val2014_000000305978.jpg,640,480,103.534599609375
COCO_val2014_000000018046.jpg,640,447,115.05211129753916
COCO_val2014_000000102056.jpg,640,429,111.0685423951049
COCO_val2014_000000573686.jpg,640,429,93.9160219988345
COCO_val2014_000000455085.jpg,427,640,103.1500768442623
COCO_val2014_000000083331.jpg,480,640,210.26147786458333
COCO_val2014_000000542856.jpg,640,427,141.4404200819672
COCO_val2014_000000052952.jpg,640,639,129.47023425273866
COCO_val2014_000000317087.jpg,480,640,121.58815755208333
COCO_val2014_000000029648.jpg,427,640,168.50477898126465
COCO_val2014_000000123053.jpg,480,640,99.55572591145834
COCO_val2014_000000015517.jpg,640,480,137.92714518229167
COCO_val2014_000000352481.jpg,640,427,90.72970945550351
COCO_val2014_000000213605.jpg,480,640,146.3331640625
COCO_val2014_000000194158.jpg,640,437,126.90864559496568
COCO_val2014_000000237964.jpg,640,428,127.17501825350467
COCO_val2014_000000527558.jpg,640,428,134.56333235981307
COCO_val2014_000000188918.jpg,640,480,107.78686848958333
COCO_val2014_000000299492.jpg,640,474,196.79676292194094
COCO_val2014_000000251330.jpg,500,371,208.9491590296496
COCO_val2014_000000493395.jpg,428,640,114.99740435163551
COCO_val2014_000000190907.jpg,480,640,131.54020182291666
COCO_val2014_000000069366.jpg,640,480,115.44889322916667
COCO_val2014_000000110389.jpg,640,484,143.46889527376032
COCO_val2014_000000498557.jpg,640,468,176.77411525106837
COCO_val2014_000000496722.jpg,640,360,134.00015625
COCO_val2014_000000373341.jpg,640,496,106.92603956653225
COCO_val2014_000000464130.jpg,640,420,121.57922991071429
COCO_val2014_000000395997.jpg,640,426,99.61851525821596
COCO_val2014_000000499835.jpg,640,480,116.651494140625
COCO_val2014_000000329280.jpg,478,640,103.01713519874477
COCO_val2014_000000026731.jpg,640,480,124.67884765625
COCO_val2014_000000004497.jpg,640,400,97.0297421875
COCO_val2014_000000132210.jpg,640,417,103.03500824340527
COCO_val2014_000000581040.jpg,480,640,96.22366536458334
COCO_val2014_000000379259.jpg,480,640,67.42607421875
COCO_val2014_000000484229.jpg,476,640,82.69123227415966
COCO_val2014_000000319369.jpg,640,432,148.45073784722223
COCO_val2014_000000088021.jpg,640,553,121.94543117088608
COCO_val2014_000000269253.jpg,640,451,117.81379573170732
COCO_val2014_000000073665.jpg,480,640,87.22267578125
COCO_val2014_000000291834.jpg,578,640,100.23206909602077
COCO_val2014_000000575577.jpg,500,333,145.36602402402403
COCO_val2014_000000440062.jpg,500,333,126.32600600600601
COCO_val2014_000000278705.jpg,640,480,128.16856770833334
COCO_val2014_000000523696.jpg,480,640,96.13924479166667
COCO_val2014_000000107564.jpg,640,640,107.24229248046875
COCO_val2014_000000157593.jpg,640,476,120.72964482668067
COCO_val2014_000000099065.jpg,480,640,171.39669921875
COCO_val2014_000000511760.jpg,296,640,193.3105204814189
COCO_val2014_000000260382.jpg,640,359,138.6969838091922
COCO_val2014_000000257236.jpg,500,334,144.9223892215569
COCO_val2014_000000072810.jpg,640,480,125.83312825520834
COCO_val2014_000000078823.jpg,640,480,89.12719075520833
COCO_val2014_000000425280.jpg,640,428,150.60951737733646
COCO_val2014_000000385346.jpg,640,428,131.93748174649534
COCO_val2014_000000004764.jpg,640,364,78.28589457417583
COCO_val2014_000000578099.jpg,640,427,139.41465529859485
COCO_val2014_000000263828.jpg,640,427,148.50293471896956
COCO_val2014_000000015272.jpg,424,640,127.84111512382076
COCO_val2014_000000126046.jpg,640,428,104.46316077686916
COCO_val2014_000000505831.jpg,427,640,122.80166129976581
COCO_val2014_000000185721.jpg,640,428,60.776672021028034
COCO_val2014_000000206290.jpg,640,480,135.2859375
COCO_val2014_000000343315.jpg,640,478,155.41520985878662
COCO_val2014_000000105537.jpg,427,640,108.05798082552693
COCO_val2014_000000174420.jpg,640,421,146.1195627969121
COCO_val2014_000000461628.jpg,640,415,167.39794804216868
COCO_val2014_000000050165.jpg,640,431,115.40333889211136
COCO_val2014_000000490695.jpg,640,428,121.94883542640187
